Restaurant,Delivery_Time
ID_580,45minutes
ID_1959,31minutes
ID_1123,53minutes
ID_1404,31minutes
ID_706,34minutes
ID_1284,30minutes
ID_2262,47minutes
ID_1100,42minutes
ID_2153,35minutes
ID_588,31minutes
ID_542,36minutes
ID_950,33minutes
ID_1239,35minutes
ID_369,36minutes
ID_1834,38minutes
ID_356,30minutes
ID_675,48minutes
ID_479,40minutes
ID_1399,31minutes
ID_2090,44minutes
ID_298,34minutes
ID_1210,47minutes
ID_1755,47minutes
ID_2316,58minutes
ID_1474,30minutes
ID_1881,34minutes
ID_998,30minutes
ID_587,35minutes
ID_1213,33minutes
ID_176,33minutes
ID_2305,37minutes
ID_66,37minutes
ID_788,49minutes
ID_1056,38minutes
ID_2071,35minutes
ID_2141,39minutes
ID_1007,30minutes
ID_813,48minutes
ID_396,107minutes
ID_2079,54minutes
ID_43,37minutes
ID_1028,33minutes
ID_1411,33minutes
ID_731,36minutes
ID_1040,46minutes
ID_1624,31minutes
ID_1751,42minutes
ID_274,30minutes
ID_1225,30minutes
ID_585,38minutes
ID_416,47minutes
ID_1583,39minutes
ID_1851,31minutes
ID_1855,31minutes
ID_923,51minutes
ID_99,34minutes
ID_1587,41minutes
ID_1746,36minutes
ID_304,42minutes
ID_1520,38minutes
ID_956,47minutes
ID_1518,33minutes
ID_1950,30minutes
ID_569,49minutes
ID_225,38minutes
ID_1525,38minutes
ID_1955,30minutes
ID_1199,30minutes
ID_489,50minutes
ID_2013,46minutes
ID_1179,33minutes
ID_1648,36minutes
ID_1009,35minutes
ID_1561,30minutes
ID_992,33minutes
ID_1588,38minutes
ID_1250,48minutes
ID_2234,37minutes
ID_1056,45minutes
ID_1634,33minutes
ID_1269,59minutes
ID_898,39minutes
ID_338,48minutes
ID_1173,40minutes
ID_1293,33minutes
ID_799,31minutes
ID_1229,42minutes
ID_2064,30minutes
ID_2030,41minutes
ID_1567,30minutes
ID_1083,30minutes
ID_1432,31minutes
ID_612,46minutes
ID_1872,30minutes
ID_1924,39minutes
ID_1295,47minutes
ID_2061,33minutes
ID_1124,51minutes
ID_237,30minutes
ID_852,30minutes
ID_1180,33minutes
ID_1230,30minutes
ID_1462,43minutes
ID_271,31minutes
ID_1058,30minutes
ID_1049,30minutes
ID_2172,35minutes
ID_798,31minutes
ID_1942,35minutes
ID_911,53minutes
ID_1589,42minutes
ID_2023,30minutes
ID_2255,35minutes
ID_23,33minutes
ID_1300,30minutes
ID_1761,30minutes
ID_420,30minutes
ID_1114,43minutes
ID_515,31minutes
ID_1485,78minutes
ID_821,49minutes
ID_983,30minutes
ID_5,33minutes
ID_2343,46minutes
ID_608,33minutes
ID_970,33minutes
ID_1839,33minutes
ID_275,30minutes
ID_1042,45minutes
ID_1065,30minutes
ID_1580,38minutes
ID_925,35minutes
ID_568,67minutes
ID_1129,56minutes
ID_732,37minutes
ID_1136,33minutes
ID_826,55minutes
ID_385,34minutes
ID_1436,41minutes
ID_174,30minutes
ID_559,33minutes
ID_1783,31minutes
ID_365,30minutes
ID_677,31minutes
ID_2335,42minutes
ID_1955,38minutes
ID_2293,43minutes
ID_288,31minutes
ID_2318,42minutes
ID_1503,31minutes
ID_1915,35minutes
ID_1145,55minutes
ID_136,33minutes
ID_1029,49minutes
ID_2366,43minutes
ID_2075,35minutes
ID_2297,43minutes
ID_101,31minutes
ID_1859,40minutes
ID_2230,37minutes
ID_931,31minutes
ID_1109,51minutes
ID_492,49minutes
ID_170,46minutes
ID_1560,41minutes
ID_1008,41minutes
ID_2001,31minutes
ID_993,33minutes
ID_1742,30minutes
ID_2043,39minutes
ID_2297,31minutes
ID_1923,31minutes
ID_1612,30minutes
ID_1391,33minutes
ID_1585,31minutes
ID_1453,31minutes
ID_965,30minutes
ID_728,39minutes
ID_1149,30minutes
ID_2068,31minutes
ID_1922,39minutes
ID_1385,30minutes
ID_702,46minutes
ID_1172,32minutes
ID_457,34minutes
ID_1808,31minutes
ID_1604,52minutes
ID_1089,49minutes
ID_1763,43minutes
ID_2303,35minutes
ID_60,48minutes
ID_1688,34minutes
ID_1693,31minutes
ID_748,30minutes
ID_777,36minutes
ID_2251,31minutes
ID_1273,42minutes
ID_178,41minutes
ID_1846,54minutes
ID_1306,37minutes
ID_407,44minutes
ID_1331,30minutes
ID_2085,30minutes
ID_1102,30minutes
ID_1616,31minutes
ID_1785,48minutes
ID_151,30minutes
ID_1134,44minutes
ID_2371,39minutes
ID_525,43minutes
ID_1378,46minutes
ID_2111,35minutes
ID_2068,31minutes
ID_1126,33minutes
ID_1271,38minutes
ID_915,41minutes
ID_1866,34minutes
ID_1471,43minutes
ID_1296,33minutes
ID_1216,55minutes
ID_537,33minutes
ID_144,33minutes
ID_1397,61minutes
ID_1007,53minutes
ID_2094,41minutes
ID_1135,40minutes
ID_990,47minutes
ID_293,40minutes
ID_333,101minutes
ID_662,45minutes
ID_137,30minutes
ID_456,41minutes
ID_123,31minutes
ID_1913,47minutes
ID_555,36minutes
ID_50,31minutes
ID_1472,49minutes
ID_1619,36minutes
ID_459,30minutes
ID_1853,35minutes
ID_2017,35minutes
ID_540,36minutes
ID_2274,35minutes
ID_2191,30minutes
ID_1620,43minutes
ID_118,36minutes
ID_1439,36minutes
ID_511,33minutes
ID_1364,43minutes
ID_1710,31minutes
ID_1147,33minutes
ID_640,33minutes
ID_2212,62minutes
ID_850,51minutes
ID_2333,30minutes
ID_763,31minutes
ID_179,48minutes
ID_1618,36minutes
ID_328,47minutes
ID_747,29minutes
ID_645,35minutes
ID_1415,30minutes
ID_1771,33minutes
ID_1900,31minutes
ID_625,41minutes
ID_1744,53minutes
ID_358,31minutes
ID_1377,30minutes
ID_1563,36minutes
ID_2014,31minutes
ID_1454,47minutes
ID_438,34minutes
ID_1660,35minutes
ID_972,31minutes
ID_1423,33minutes
ID_1108,30minutes
ID_1173,33minutes
ID_70,34minutes
ID_1414,34minutes
ID_1978,33minutes
ID_2099,43minutes
ID_310,30minutes
ID_70,39minutes
ID_751,39minutes
ID_2150,56minutes
ID_49,33minutes
ID_2087,33minutes
ID_2350,48minutes
ID_96,87minutes
ID_1212,42minutes
ID_2161,41minutes
ID_406,37minutes
ID_294,36minutes
ID_1134,38minutes
ID_2134,36minutes
ID_1999,37minutes
ID_2082,31minutes
ID_2187,30minutes
ID_480,40minutes
ID_1807,35minutes
ID_1106,40minutes
ID_927,33minutes
ID_2368,49minutes
ID_258,44minutes
ID_1995,31minutes
ID_1895,42minutes
ID_1965,30minutes
ID_2395,30minutes
ID_2063,42minutes
ID_1575,38minutes
ID_1857,31minutes
ID_562,33minutes
ID_27,33minutes
ID_1503,35minutes
ID_1608,49minutes
ID_2146,35minutes
ID_1363,41minutes
ID_480,38minutes
ID_68,31minutes
ID_1162,45minutes
ID_719,50minutes
ID_1863,31minutes
ID_8,33minutes
ID_1540,39minutes
ID_2216,35minutes
ID_384,30minutes
ID_1500,30minutes
ID_912,33minutes
ID_466,35minutes
ID_1291,30minutes
ID_1051,42minutes
ID_746,43minutes
ID_2142,38minutes
ID_86,31minutes
ID_41,56minutes
ID_1981,31minutes
ID_322,33minutes
ID_816,48minutes
ID_630,41minutes
ID_1221,30minutes
ID_1139,36minutes
ID_209,36minutes
ID_2365,30minutes
ID_1068,33minutes
ID_1973,44minutes
ID_797,30minutes
ID_654,33minutes
ID_26,37minutes
ID_1921,41minutes
ID_1850,43minutes
ID_2188,36minutes
ID_124,38minutes
ID_267,38minutes
ID_1745,39minutes
ID_736,42minutes
ID_889,31minutes
ID_628,40minutes
ID_883,36minutes
ID_530,40minutes
ID_1376,30minutes
ID_460,46minutes
ID_550,52minutes
ID_685,36minutes
ID_2345,38minutes
ID_1183,41minutes
ID_897,49minutes
ID_97,33minutes
ID_1862,34minutes
ID_477,35minutes
ID_2326,31minutes
ID_394,36minutes
ID_1485,53minutes
ID_2024,48minutes
ID_2159,44minutes
ID_387,34minutes
ID_2221,37minutes
ID_1906,36minutes
ID_655,41minutes
ID_624,30minutes
ID_127,31minutes
ID_194,46minutes
ID_974,33minutes
ID_429,43minutes
ID_173,31minutes
ID_2369,39minutes
ID_1757,34minutes
ID_1939,35minutes
ID_611,41minutes
ID_109,33minutes
ID_2351,38minutes
ID_32,37minutes
ID_1582,31minutes
ID_1066,48minutes
ID_1529,39minutes
ID_1488,50minutes
ID_317,46minutes
ID_1156,42minutes
ID_1756,31minutes
ID_297,41minutes
ID_299,45minutes
ID_18,30minutes
ID_912,37minutes
ID_1559,40minutes
ID_9,51minutes
ID_1865,31minutes
ID_2113,36minutes
ID_851,34minutes
ID_1080,41minutes
ID_2222,30minutes
ID_1072,42minutes
ID_694,41minutes
ID_2126,31minutes
ID_2076,44minutes
ID_775,36minutes
ID_841,30minutes
ID_1508,34minutes
ID_1620,43minutes
ID_291,52minutes
ID_868,52minutes
ID_115,57minutes
ID_2053,49minutes
ID_863,30minutes
ID_1781,38minutes
ID_1063,38minutes
ID_818,50minutes
ID_575,34minutes
ID_434,38minutes
ID_2100,30minutes
ID_494,44minutes
ID_2356,40minutes
ID_2157,31minutes
ID_1522,40minutes
ID_789,45minutes
ID_844,33minutes
ID_2341,33minutes
ID_375,40minutes
ID_1511,31minutes
ID_463,34minutes
ID_1758,38minutes
ID_1361,35minutes
ID_848,37minutes
ID_1555,42minutes
ID_576,38minutes
ID_589,31minutes
ID_2094,33minutes
ID_2132,58minutes
ID_865,40minutes
ID_583,39minutes
ID_897,47minutes
ID_937,33minutes
ID_2370,31minutes
ID_2248,45minutes
ID_1890,37minutes
ID_900,31minutes
ID_152,34minutes
ID_1867,40minutes
ID_2135,31minutes
ID_101,33minutes
ID_1481,34minutes
ID_220,43minutes
ID_2313,31minutes
ID_22,34minutes
ID_946,51minutes
ID_538,33minutes
ID_185,54minutes
ID_1198,30minutes
ID_292,30minutes
ID_161,39minutes
ID_1880,31minutes
ID_2140,30minutes
ID_1727,53minutes
ID_1914,52minutes
ID_1889,44minutes
ID_1275,44minutes
ID_2325,31minutes
ID_381,33minutes
ID_271,46minutes
ID_1946,44minutes
ID_1762,35minutes
ID_2183,44minutes
ID_647,37minutes
ID_2357,47minutes
ID_364,30minutes
ID_1204,39minutes
ID_1836,36minutes
ID_168,33minutes
